diachi,dongxe,giatien,hang,hopso,kieudang,maunoithat,namsanxuat,nhienlieu,socho,socua,sokmdadi,tenxe,tinhtrang,xuatxu
Hồ Chí Minh,e250,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(40 km)
",MERCEDES E250 - CAM KẾT KHÔNG: ĐÂM ĐỤNG - LỖI MÁY - NGẬP NƯỚC - CHÍNH HÃNG 100%,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(30 km)
",CẦN BÁN MERCEDES E250 2019 CHỈ ĐÓNG THUẾ 2% TRẢ TRƯỚC 650 TRIỆU. GỌI NGAY 0908299829,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,ghost,"
8 tỷ 900 triệu 
",rolls_royce,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2010,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",4,"
(32000 km)
",Bán Rolls-Royce Ghost siêu mới ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,c300,"
1 tỷ 840 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(15 km)
","Mercedes-Benz C300 2020 lướt chính hãng, 19 Km, Giá tốt hấp dẫn","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,300e,"
2 tỷ 669 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(2000 km)
",[ Giá Tốt hôm nay] Mercedes E300 2019 siêu lướt!!!,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(40 km)
",MERCEDES E250 - CAM KẾT KHÔNG: ĐÂM ĐỤNG - LỖI MÁY - NGẬP NƯỚC - CHÍNH HÃNG 100%,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Bình Dương,c300,"
1 tỷ 880 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(22 km)
","Mercedes-Benz C300AMG Siêu lướt mới 99,99% - 0932777980","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 989 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(30 km)
",CẦN BÁN MER E250 ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Bình Dương,glc300,"
2 tỷ 159 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(23 km)
",Mercedes-Benz GLC300 2019 Siêu Lướt - 0932777980,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450_maybach,"
4 tỷ 800 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(999 km)
",[ Tậu Ngay] Mercedes S450 Luxury Đẳng cấp vượt trội,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
3 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",MERCEDES S450 MODEL 2019 - ĐẲNG CẤP THƯƠNG GIA - SỐ LƯỢNG CÓ HẠN _  0908 299 829,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(4000 km)
",[0908299829] - MERCEDES E250 - MỚI 99% - CAM KẾT KHÔNG 1 LỖI NHỎ - GIÁ TỐT NHẤT,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Khánh Hòa,s450,"
4 tỷ 200 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(100 km)
","BÁN MERCEDES-BENZ S450 2020, SX 2019 - 0943.700.006","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Khánh Hòa,e250,"
1 tỷ 950 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(7000 km)
",BÁN MERCEDES-BENZ E250 2018 SX 2017 - 0943.700.006,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e250,"
1 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 5
",4,"
(4000 km)
",MERCEDES E250 - BẢO HÀNH CHÍNH HÃNG - CAM KẾT CHẤT LƯỢNG - BAO GIÁ TỐT NHẤT - 0908299829,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Bình Dương,e250,"
1 tỷ 950 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(18 km)
",Mercedes-Benz E250 - 0932777980 Mr.Trung  ,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Bình Dương,k200,"
339 triệu 
",kia,"
Hộp số: Số tay
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Nhiều màu
",Năm sản xuất: 2020,"
Nhiên liệu: Dầu
","
Số ghế ngồi: 3
",2,"
(1 km)
","Bán Xe tải KIA 1 TẤN 1,5 TẤN , 2 TẤN, 2,5 TẤN Xe mới 2020 Bình Dương.","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,e180,"
1 tỷ 900 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2020,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
","E180 đã qua sử dụng, đăng kí 2020. LH: 0916 92 11 08","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Bình Dương,c200,"
1 tỷ 430 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(20 km)
",Mercedes-Benz  C200 2019 Siêu Lướt,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Bình Dương,s450,"
4 tỷ 30 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(41 km)
",Mercedes-Benz S450 2019  - 0932777980 Mr.Trung,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Bình Dương,c200,"
1 tỷ 430 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(20 km)
",Mercedes-Benz  C200 2019 Siêu Lướt,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,other,"
2 tỷ 159 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(7000 km)
",[ Hàng HOT ] Hàng trưng bày chính hãng GLC300 4MATIC 2019,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,300,"
1 tỷ 839 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(78 km)
",Sở hữu ngay Mercedes C300 2019 giá cực tốt,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,range_rover,"
9 tỷ 850 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"
(18000 km)
","Bán Range Rover SV Autobiography sx 2016,màu đen xe cực Đẹp ODO 18.000km LH:0905098888 - 0982.842838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e300,"
2 tỷ 699 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
","E300 AMG, Đăng kí 2020, ODO: 50 Km . LH:0916921108","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
4 tỷ 190 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Màu khác
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(53 km)
",Siêu Phẩm Mercedes S450 2019 Lăn bánh chỉ 53km,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,alphard,"
3 tỷ 990 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Coupe
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(8500 km)
",Toyota Alphard  2019 xe chạy lướt ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,yaris,"
580 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: Hatchback
","
Màu ngoại thất: Đỏ
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(10000 km)
","Bán Toyota Yaris G Nhập Thái 2017 , Chất Như Mới - Đẹp 99% ,ID:8419 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,cr_v,"
1 tỷ 39 triệu 
",honda,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Nâu
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(18000 km)
",Bán Honda CR-V L 2019 xe nhập khẩu ,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,x7,"
6 tỷ 800 triệu 
",bmw,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(4000 km)
",Bán BMW X7 xDriver 40i Full sx2019 chạy 4.000 km. LH 093.798.2266,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e240,"
2 tỷ 39 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Màu khác
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"
(5800 km)
",Mercedes E250 2019 Giá Cực Tốt,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,fortuner,"
1 tỷ 310 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(12000 km)
","TOYOTA FORTUNER 2.7 4X4 AT 2017 MỚI 99%, GIAO XE NGAY ","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,navigator_l,"
6 tỷ 950 triệu 
",lincoln,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 6
",5,"
(15000 km)
",Bán Lincoln Navigator Black Label L Model 2019 Full Kịch Otion ODO siêu lướt 15000 Mile LH: 09050988,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,trd,"
725 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2014,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(93 km)
",Cần bán sớm Toyota Fortuner TRD 2014,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,fortuner,"
410 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Bạc
",Năm sản xuất: 2009,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",4,"
(125000 km)
","Bán Toyota Fortuner 2.7V ,  4WD , 2 cầu , Mạnh mẽ , chạy đầm , đk.09/2009,id:7545 cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,navigator_l,"
7 tỷ 100 triệu 
",lincoln,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(24000 km)
","Bán Lincoln Navigator Black Label L 3.5 Model 2019, full kịch option Xe đẹp như mới LH: 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,lx,"
8 tỷ 450 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",5,"
(6800 km)
","Lexus LX 570S Super Sport Sx 2019 dky 2020, tên cty, odo 6.800km như mới tinh LH: 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,fortuner,"
860 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2017,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(55000 km)
","Bán Toyota Fortuner 2.7V , ĐK.06/2017 ,Nhập Indonesia , Giá rẻ ,ID:3009 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,range_rover,"
9 tỷ 500 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"
(29000 km)
",Bán Land Rover Range Rover SV AUTOBIOGRAPHY 2016 cũ toàn quốc. LH 093.798.2266,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,fortuner,"
475 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Xám
",Năm sản xuất: 2010,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(100000 km)
",FORTUNER 2.7V TỰ ĐỘNG MÁY XĂNG 2 CẦU 2010 ID4753,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hà Nội,lx_570,"
6 tỷ 450 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"
(42000 km)
","Lexus LX570 nhập Mỹ Sx 2016 màu đen, nội thất đen tên công ty siêu đẹp LH: 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,alphard,"
3 tỷ 750 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(29000 km)
","Toyota Alphard Executive Lounge 3.5 sx 2018 tên công ty xhd cao, xe cực đẹp LH: 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,lx,"
8 tỷ 850 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"
(8000 km)
","Lexus LX 570S Super Sport MBS 4 ghế model 2019, tên cty, odo 8000km như mới tinh LH: 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,lx,"
4 tỷ 780 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2014,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(45000 km)
","Cần bán Lexus LX 570 Mỹ sx 2014 dky 2015, màu đen Xe cực đẹp","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,lx,"
6 tỷ 250 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 8
",5,"
(36000 km)
",Bán Lexus LX570 Sản Xuất 2016 siêu mới Nguyên zin cả xe dt 0904927272,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,range_rover,"
9 tỷ 500 triệu 
",land_rover,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"
(18000 km)
","Bán Range Rover SV Autobiography sx 2016,màu trắng đen xe cực Đẹp ODO 18.000km LH: 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,s500,"
4 tỷ 50 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2016,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",5,"
(29000 km)
","Bán xe Mercedes S500 L đời 2017, màu đen, Xe Siêu Siêu lướt cực đẹp LH: 0982.84.2838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hà Nội,lx,"
9 tỷ 80 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",5,"
(3000 km)
", Bán Lexus LX 570S Supper Sport sx 2018 Tên cty ODO Zin 3000km LH: 0982.84.2838,"
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,e180,"
1 tỷ 930 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Đen
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
",Xe trưng bày mới tinh E 180 2020 - 0901 59 58 58,"
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,lx,"
8 tỷ 850 triệu 
",lexus,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Đen
",Năm sản xuất: 2018,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 4
",5,"
(8000 km)
","Lexus LX 570S Super Sport MBS 4 ghế model 2019, tên cty, odo 8000km như mới tinh LH: 0982.842.838","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
Hồ Chí Minh,fortuner,"
1 tỷ 50 triệu 
",toyota,"
Hộp số: Tự động
","
Kiểu dáng: SUV
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 7
",4,"
(7000 km)
","Bán Toyota Fortuner Xăng - TRD ,Lướt 7.000km , ĐK.09/2019,ID:6482 , cũ Hồ Chí Minh","
Tình trạng xe: Cũ
","
Xuất xứ: Lắp ráp
"
Hồ Chí Minh,s450,"
3 tỷ 979 triệu 
",mercedes_benz,"
Hộp số: Tự động
","
Kiểu dáng: Sedan
","
Màu ngoại thất: Trắng
",Năm sản xuất: 2019,"
Nhiên liệu: Xăng
","
Số ghế ngồi: 5
",4,"
(50 km)
","【Mercedes S450 Siêu Đẹp】Hỗ trợ thủ tục nhanh gọn, bao hồ sơ vay, cam kết chính hãng - 0908299829","
Tình trạng xe: Cũ
","
Xuất xứ: Nhập khẩu
"
